INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (1, 500, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Fuego, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Grand Espace, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Grand Modus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Grand Scenic, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Kadjar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Kangoo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Koleos, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Laguna, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Latitude, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Mascott, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Master, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Megane, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Modus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, P 1400, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 11, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 14, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 18, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 19, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 20, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 21, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 25, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 30, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 5, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 6, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, R 9, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Rapid, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Safrane, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Scenic, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Spider, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Trafic, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Twingo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Twizy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Vel Satis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Wind, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, ZOE, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Corniche, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Flying Spur, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Ghost, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Park Ward, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Phantom, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Silver Cloud, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Silver Dawn, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Silver Seraph, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Silver Shadow, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Silver Spirit, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Silver Spur, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (86, Wraith, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 100, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 111, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 114, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 115, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 200, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 213, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 214, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 216, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 218, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 220, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 25, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 400, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 414, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 416, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 418, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 420, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 45, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 600, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 618, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 620, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 623, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 75, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 800, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 820, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 825, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, 827, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, City Rover, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, Metro, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, Montego, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, SD, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (87, Streetwise, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 90, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 900, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 9000, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 9-3, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 9-4X, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 9-5, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 96, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 9-7X, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (89, 99, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Alhambra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Altea, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Arosa, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Cordoba, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Exeo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Ibiza, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Inca, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Leon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Malaga, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Marbella, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Mii, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Terra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (91, Toledo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, 105, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, 120, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, 130, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, 135, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Citigo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Fabia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Favorit, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Felicia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Forman, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Octavia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Pick-up, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Praktik, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Rapid, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Roomster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Superb, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (92, Yeti, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (93, Crossblade, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (93, ForFour, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (93, ForTwo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (93, Roadster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (95, C8, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (95, C8 AILERON, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (95, C8 DOUBLE 12 S, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (95, C8 LAVIOLETTE SWB, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (95, C8 SPYDER SWB, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, Actyon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, Family, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, Korando, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, Kyron, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, MUSSO, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, REXTON, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (96, Rodius, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, B9 Tribeca, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Baja, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, BRZ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Forester, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Impreza, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Justy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Legacy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Libero, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, OUTBACK, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, SVX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Trezia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Tribeca, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, Vivio, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, XT, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (97, XV, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Alto, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Baleno, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Cappuccino, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Carry, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Celerio, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Grand Vitara, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Ignis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Jimny, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Kizashi, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Liana, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, LJ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, SJ Samurai, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Splash, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Super-Carry, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Swift, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, SX4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, SX4 S-Cross, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Vitara, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, Wagon R+, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (98, X-90, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (99, Horizon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (99, Samba, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Indica, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Indigo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Nano, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Safari, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Sumo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Telcoline, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Telcosport, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (100, Xenon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, 4-Runner, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Auris, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Auris Touring Sports, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Avalon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Avensis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Avensis Verso, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Aygo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Camry, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Carina, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Celica, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Corolla, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Corolla Verso, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Cressida, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Crown, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Dyna, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, FJ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, GT86, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Hiace, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Highlander, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Hilux, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, IQ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Land Cruiser, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Lite-Ace, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, MR 2, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Paseo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Picnic, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Previa, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Prius, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Prius+, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Proace, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, RAV 4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Sequoia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Sienna, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Starlet, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Supra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Tacoma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Tercel, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Tundra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Urban Cruiser, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Verso, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Verso-S, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (103, Yaris, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (104, 601, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, Dolomite, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, Moss, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, Spitfire, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, TR3, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, TR4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, TR5, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, TR6, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, TR7, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (105, TR8, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (106, Chimaera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (106, Griffith, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (106, Tuscan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, 181, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Amarok, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Beetle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Bora, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Buggy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Caddy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, CC, 1);
